,PV(kW),Load(kW)
156,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.2  24.8  31.2  29.4  45.8  56.   60.7 105.6 137.4
 237.8 249.2 261.3 289.6 382.  511.9 553.1 458.7 526.9 548.  303.  713.3
 708.6 709.  710.4 714.  645.1 682.4 661.3 679.6 373.5 688.9 645.4 441.
 538.4 359.6 721.5 510.  573.8 617.3 620.7 667.2 660.8 630.2 667.1 646.
 412.9 317.4 561.7 516.3 503.9 454.6 334.5 262.1 149.1  91.7 111.9 148.6
 238.9 220.   87.   68.4  58.   31.3  32.4  12.8  21.   19.7  20.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
157,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.1   29.7   43.4   37.6   54.8
   79.9   85.4  166.3  178.1  351.3  419.9  386.   427.8  564.2  820.2
  817.   652.   829.7  809.5  447.6 1010.5 1046.7 1118.7  968.  1054.6
  948.7 1007.9  947.6  981.   551.7 1049.2  953.3  608.5  795.2  588.2
 1041.5  753.3  847.7  974.9  916.9  979.8  933.1  951.8  955.   954.3
  606.3  464.4  829.7  762.6  744.3  707.1  457.5  387.2  223.9  135.5
  161.1  215.6  401.3  325.   128.5  103.4   85.7   46.3   47.9   18.9
   31.    34.9   29.7    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
158,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  15.4  22.6  19.6  31.8  42.9  45.9  86.4 101.
 192.  218.2 200.6 222.3 293.2 392.9 424.6 346.1 403.  403.2 204.2 547.5
 543.9 581.3 503.  482.3 493.  496.5 497.6 583.3 286.7 528.9 495.4 316.2
 413.2 305.6 489.9 391.4 440.5 506.6 476.5 509.2 484.9 483.8 499.5 486.1
 315.1 241.4 431.2 385.4 371.7 349.  237.8 186.7 114.5  77.6  83.7 112.
 208.5 177.1  66.8  53.7  48.5  24.1  23.9   9.8  19.1  15.1  15.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
159,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.7  17.2  26.7  22.2  35.4  46.1  51.1  90.1 112.3
 202.9 242.5 223.  236.9 325.9 436.8 471.9 376.6 479.3 467.6 258.5 608.6
 604.6 646.2 566.6 536.1 548.  551.9 547.4 566.6 318.7 606.  556.5 376.2
 521.5 306.8 544.6 435.1 509.2 526.7 534.6 542.2 551.5 537.7 551.6 551.2
 350.2 268.3 479.3 428.5 413.2 419.2 285.4 207.6 127.3  93.6  93.  124.5
 245.8 187.7  75.5  59.7  53.9  26.7  26.6  10.9  21.2  16.8  17.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
160,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  21.4  31.3  27.2  39.5  57.6  61.5 119.8 128.3
 253.2 302.5 278.2 308.3 406.6 591.  588.7 469.9 597.9 583.4 322.5 728.2
 754.2 806.1 697.6 760.  683.6 726.4 682.8 706.9 397.6 756.  687.  438.5
 573.1 423.8 750.5 542.8 610.8 702.5 660.7 706.1 672.4 685.9 688.2 687.7
 436.9 334.7 597.9 549.5 536.4 509.6 329.7 279.  161.4  97.6 116.  155.3
 289.2 234.2  92.6  74.5  61.7  33.3  34.5  13.6  22.3  25.1  21.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
161,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.1  25.6  37.4  32.5  52.8  71.3  76.2 143.4 167.6
 318.5 362.  332.8 368.9 486.5 651.9 704.4 574.3 668.6 668.9 338.8 908.4
 902.4 964.4 834.6 800.1 817.9 823.8 825.6 967.8 475.7 877.4 821.9 524.7
 685.7 507.1 812.8 649.5 730.8 840.5 790.5 844.8 804.4 802.6 828.7 806.5
 522.7 400.5 715.3 639.5 616.7 579.  394.5 309.8 189.9 128.6 138.8 185.8
 346.  293.8 110.8  89.1  80.5  39.9  39.6  16.2  31.8  25.1  25.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
162,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.9  23.3  36.2  30.3  48.1  62.8  69.4 122.5 152.7
 275.9 329.7 303.1 322.1 443.1 593.8 641.6 512.1 651.5 635.7 351.4 827.4
 821.9 878.4 770.3 728.8 744.9 750.3 744.1 770.4 433.3 823.8 756.5 511.5
 708.9 417.1 740.3 591.6 692.2 716.1 726.8 737.1 749.7 731.  750.  749.4
 476.1 364.8 651.5 582.5 561.8 569.9 388.  282.2 173.  127.2 126.5 169.3
 334.2 255.3 102.6  81.2  73.3  36.3  36.1  14.8  28.9  22.9  23.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
163,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.5  18.5  33.8  27.6  54.3  60.6  62.6 121.9 142.5
 257.4 269.8 282.9 300.5 396.6 554.1 607.8 488.1 608.  568.5 288.  740.5
 767.  761.2 709.3 680.  695.1 738.6 701.7 718.9 380.  745.7 698.6 445.9
 582.8 389.2 763.2 552.  621.1 714.4 742.6 722.2 683.7 682.1 704.3 685.5
 438.6 335.4 571.3 543.5 545.4 518.2 362.  263.3 164.1 109.3 118.  158.
 258.6 238.2 114.5  74.1  62.8  33.3  33.7  20.1  22.7  39.1  21.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
164,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.    9.7  28.   14.4  33.2  41.9  34.3  63.5  74.3
 134.2 140.7 160.5 156.7 206.8 288.9 316.9 254.5 296.3 309.3 171.  395.9
 399.9 393.6 400.9 354.6 362.4 385.1 369.4 420.1 198.1 400.8 351.6 232.5
 303.8 202.9 397.9 287.8 329.7 372.4 353.6 358.6 364.8 363.7 367.2 364.6
 231.6 174.9 317.  283.4 273.3 270.2 193.1 147.9  85.6  57.   61.8  83.9
 153.3 130.2  49.9  38.6  33.8  17.7  18.3   7.2  38.   13.3  11.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
165,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.7  22.2  34.5  28.8  65.   61.8  63.8 116.7 145.4
 276.2 313.9 309.8 319.9 404.6 565.4 618.3 498.  581.9 605.3 334.6 787.8
 793.5 842.8 733.4 693.9 788.9 714.4 708.5 733.5 387.8 760.9 688.  487.
 667.5 401.4 796.9 563.3 645.2 728.9 698.4 732.6 713.9 696.  718.7 728.5
 453.3 342.2 620.4 554.6 570.4 502.1 386.5 289.5 164.7 111.5 121.  164.2
 263.9 243.  115.3  75.6  66.2  34.6  34.4  14.1  27.5  21.8  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
166,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.2  24.7  31.   29.2  45.5  55.6  60.3 105.  136.6
 236.5 247.8 259.8 288.  379.8 508.9 549.9 456.  523.8 544.9 301.2 709.2
 704.5 705.  706.3 709.9 641.4 678.4 657.5 675.7 371.4 685.  641.6 438.4
 535.3 357.5 717.4 507.  570.5 613.8 617.1 663.4 657.  626.6 663.3 642.3
 410.6 315.5 558.4 513.3 501.  452.  332.5 260.6 148.3  91.2 111.3 147.8
 237.5 218.8  86.5  68.   57.6  31.1  32.2  12.7  20.8  19.6  20.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
167,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.1   29.6   43.3   37.5   54.6
   79.6   85.1  165.8  177.5  350.2  418.6  384.8  426.5  562.5  817.7
  814.5  650.1  827.2  807.1  446.2 1007.5 1043.5 1115.3  965.1 1051.4
  945.8 1004.9  944.8  978.   550.  1046.   950.4  606.7  792.8  586.4
 1038.4  751.   845.2  972.   914.2  976.8  930.3  948.9  952.1  951.4
  604.5  463.   827.2  760.3  742.1  705.   456.1  386.   223.3  135.1
  160.6  214.9  400.1  324.   128.1  103.1   85.4   46.1   47.7   18.8
   30.9   34.8   29.6    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
168,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  15.3  22.4  19.4  31.6  42.6  45.6  85.8 100.3
 190.6 216.7 199.2 220.8 291.2 390.2 421.6 343.7 400.2 400.4 202.8 543.7
 540.1 577.3 499.5 478.9 489.5 493.  494.1 579.2 284.7 525.2 491.9 314.
 410.4 303.5 486.5 388.7 437.4 503.1 473.2 505.6 481.5 480.4 496.  482.7
 312.9 239.7 428.1 382.8 369.1 346.5 236.1 185.4 113.7  77.   83.1 111.2
 207.1 175.8  66.3  53.4  48.1  23.9  23.7   9.7  19.   15.   15.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
169,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.8  17.2  26.7  22.3  35.5  46.2  51.1  90.3 112.5
 203.3 243.  223.4 237.3 326.5 437.6 472.8 377.3 480.1 468.4 259.  609.7
 605.7 647.3 567.6 537.  549.  552.9 548.4 567.6 319.2 607.1 557.5 376.9
 522.4 307.4 545.5 435.9 510.1 527.7 535.5 543.1 552.5 538.7 552.6 552.2
 350.9 268.8 480.1 429.2 413.9 420.  285.9 207.9 127.5  93.8  93.2 124.7
 246.2 188.1  75.6  59.8  54.   26.8  26.6  10.9  21.3  16.9  17.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
170,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   30.7  26.7  38.8  56.6  60.4 117.7 126.
 248.6 297.1 273.2 302.7 399.3 580.3 578.1 461.4 587.1 572.9 316.7 715.1
 740.7 791.6 685.  746.3 671.3 713.3 670.6 694.2 390.4 742.4 674.6 430.6
 562.8 416.2 737.  533.1 599.8 689.8 648.8 693.4 660.3 673.6 675.8 675.3
 429.  328.7 587.1 539.6 526.7 500.4 323.8 274.  158.5  95.9 113.9 152.5
 284.  230.   90.9  73.1  60.6  32.7  33.8  13.3  21.9  24.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
171,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.2  25.8  37.7  32.7  53.2  71.7  76.7 144.3 168.8
 320.7 364.4 335.  371.3 489.8 656.3 709.1 578.1 673.  673.4 341.1 914.5
 908.4 970.9 840.2 805.5 823.3 829.3 831.1 974.2 478.9 883.3 827.4 528.2
 690.3 510.5 818.2 653.8 735.7 846.1 795.8 850.5 809.8 808.  834.2 811.9
 526.2 403.2 720.1 643.8 620.9 582.8 397.1 311.9 191.2 129.5 139.8 187.1
 348.3 295.8 111.5  89.7  81.   40.1  39.9  16.4  32.   25.3  25.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
172,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.   23.6  36.6  30.6  48.7  63.5  70.2 124.  154.5
 279.2 333.7 306.8 326.  448.5 601.  649.3 518.3 659.4 643.4 355.7 837.4
 831.9 889.  779.6 737.6 753.9 759.4 753.1 779.7 438.5 833.8 765.6 517.7
 717.5 422.2 749.3 598.7 700.6 724.8 735.5 746.  758.8 739.8 759.  758.5
 481.8 369.2 659.4 589.5 568.5 576.8 392.7 285.6 175.1 128.8 128.  171.3
 338.2 258.3 103.8  82.1  74.2  36.8  36.5  15.   29.3  23.1  23.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
173,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.3  18.4  33.6  27.5  54.   60.2  62.2 121.2 141.6
 255.9 268.2 281.2 298.8 394.3 550.9 604.2 485.2 604.4 565.2 286.3 736.2
 762.5 756.8 705.2 676.1 691.1 734.3 697.6 714.7 377.8 741.4 694.5 443.3
 579.4 387.  758.8 548.8 617.5 710.2 738.3 718.  679.7 678.2 700.2 681.5
 436.1 333.4 567.9 540.4 542.2 515.2 359.9 261.8 163.2 108.7 117.3 157.
 257.1 236.8 113.9  73.6  62.4  33.1  33.5  20.   22.6  38.9  21.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
