,PV(kW),Load(kW)
216,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.1  22.   27.7  26.   40.6  49.6  53.8  93.6 121.8
 210.8 220.9 231.6 256.8 338.7 453.8 490.3 406.6 467.1 485.8 268.6 632.3
 628.1 628.6 629.8 632.9 571.8 604.9 586.2 602.4 331.1 610.7 572.1 390.9
 477.3 318.8 639.6 452.1 508.7 547.3 550.3 591.5 585.8 558.6 591.4 572.7
 366.1 281.3 497.9 457.6 446.7 403.  296.5 232.3 132.2  81.3  99.2 131.8
 211.8 195.1  77.1  60.7  51.4  27.8  28.7  11.3  18.6  17.5  17.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
217,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.    29.3   42.9   37.2   54.1
   78.9   84.3  164.2  175.9  346.9  414.7  381.2  422.5  557.2  809.9
  806.8  643.9  819.3  799.4  442.   997.9 1033.6 1104.7  955.9 1041.5
  936.8  995.3  935.8  968.7  544.8 1036.1  941.4  600.9  785.3  580.8
 1028.5  743.9  837.1  962.7  905.5  967.6  921.4  939.9  943.1  942.4
  598.8  458.7  819.3  753.1  735.   698.3  451.8  382.3  221.1  133.9
  159.1  212.9  396.3  321.   126.9  102.1   84.6   45.7   47.3   18.7
   30.6   34.5   29.3    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
218,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.8  15.3  22.3  19.3  31.5  42.5  45.4  85.5  99.9
 189.9 215.9 198.4 219.9 290.1 388.7 420.  342.4 398.7 398.9 202.  541.7
 538.1 575.1 497.6 477.1 487.7 491.2 492.3 577.  283.6 523.2 490.1 312.8
 408.8 302.4 484.7 387.3 435.8 501.2 471.4 503.7 479.7 478.6 494.2 480.9
 311.7 238.8 426.5 381.3 367.8 345.2 235.2 184.7 113.3  76.7  82.8 110.8
 206.3 175.2  66.   53.2  48.   23.8  23.6   9.7  18.9  15.   15.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
219,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.3  14.3  22.2  18.6  29.5  38.5  42.6  75.2  93.7
 169.4 202.5 186.1 197.7 272.1 364.6 393.9 314.4 400.1 390.3 215.8 508.
 504.7 539.4 472.9 447.5 457.4 460.7 456.9 473.  266.  505.9 464.5 314.1
 435.3 256.1 454.6 363.2 425.  439.7 446.2 452.6 460.3 448.9 460.5 460.1
 292.4 223.9 400.1 357.6 344.9 349.9 238.2 173.3 106.2  78.1  77.7 103.9
 205.2 156.7  63.   49.9  45.   22.3  22.2   9.1  17.7  14.   14.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
220,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.8  25.1  36.7  31.9  46.4  67.7  72.2 140.8 150.7
 297.3 355.3 326.7 362.1 477.6 694.1 691.4 551.9 702.2 685.2 378.8 855.3
 885.8 946.7 819.3 892.6 802.8 853.1 802.  830.3 467.  887.9 806.8 515.
 673.1 497.8 881.5 637.6 717.4 825.1 776.  829.3 789.7 805.6 808.3 807.7
 513.1 393.1 702.2 645.4 629.9 598.5 387.2 327.7 189.6 114.7 136.3 182.4
 339.6 275.1 108.7  87.5  72.5  39.1  40.5  15.9  26.2  29.5  25.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
221,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    19.7   27.8   40.6   35.3   57.3
   77.4   82.7  155.7  182.1  345.9  393.1  361.5  400.6  528.4  708.1
  765.   623.7  726.1  726.5  368.   986.7  980.1 1047.5  906.4  869.
  888.3  894.7  896.7 1051.1  516.7  953.   892.7  569.9  744.7  550.7
  882.8  705.4  793.8  912.9  858.6  917.5  873.7  871.7  900.   876.
  567.7  435.   776.9  694.6  669.8  628.8  428.4  336.5  206.3  139.7
  150.8  201.8  375.8  319.1  120.3   96.8   87.4   43.3   43.    17.6
   34.5   27.3   27.8    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
222,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.3  24.2  37.6  31.4  49.9  65.1  72.  127.1 158.4
 286.1 341.9 314.4 334.  459.6 615.9 665.4 531.1 675.7 659.3 364.5 858.2
 852.5 911.1 798.9 755.9 772.6 778.2 771.8 799.  449.4 854.4 784.6 530.5
 735.3 432.6 767.8 613.5 717.9 742.7 753.8 764.5 777.6 758.2 777.8 777.2
 493.8 378.3 675.7 604.1 582.6 591.1 402.4 292.6 179.4 132.  131.1 175.6
 346.6 264.7 106.4  84.2  76.   37.7  37.4  15.3  30.   23.7  24.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
223,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   20.7  19.7  36.   29.4  57.9  64.6  66.7 129.9 151.9
 274.5 287.6 301.6 320.4 422.8 590.8 648.  520.4 648.2 606.2 307.1 789.5
 817.8 811.6 756.3 725.1 741.1 787.5 748.2 766.5 405.2 795.1 744.8 475.5
 621.4 415.  813.8 588.6 662.3 761.7 791.8 770.  729.  727.3 751.  730.9
 467.7 357.6 609.1 579.5 581.5 552.5 386.  280.7 175.  116.6 125.8 168.4
 275.7 254.  122.1  79.   66.9  35.5  35.9  21.4  24.2  41.7  23.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
224,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    6.9   8.3  24.   12.4  28.5  36.   29.4  54.6  63.8
 115.3 120.8 137.8 134.6 177.6 248.1 272.1 218.5 254.4 265.6 146.8 340.
 343.4 338.  344.3 304.5 311.2 330.7 317.2 360.8 170.2 344.2 301.9 199.7
 260.9 174.3 341.7 247.1 283.1 319.8 303.6 307.9 313.2 312.3 315.3 313.1
 198.9 150.2 272.2 243.4 234.7 232.  165.8 127.   73.5  48.9  53.1  72.
 131.7 111.8  42.9  33.2  29.   15.2  15.7   6.2  32.6  11.4   9.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
225,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.7  22.2  34.5  28.9  65.1  61.9  63.9 116.8 145.6
 276.6 314.4 310.2 320.4 405.2 566.2 619.2 498.8 582.8 606.2 335.1 789.
 794.7 844.  734.5 694.9 790.1 715.4 709.6 734.6 388.3 762.1 689.  487.8
 668.5 402.  798.1 564.1 646.2 730.  699.4 733.7 714.9 697.1 719.7 729.6
 454.  342.7 621.3 555.4 571.2 502.8 387.1 289.9 164.9 111.7 121.2 164.4
 264.2 243.4 115.4  75.7  66.3  34.6  34.4  14.1  27.6  21.8  21.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
226,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.2  19.9  25.   23.5  36.6  44.7  48.5  84.5 109.9
 190.1 199.3 208.9 231.6 305.4 409.3 442.2 366.7 421.2 438.2 242.2 570.3
 566.5 566.9 568.  570.8 515.7 545.6 528.7 543.3 298.6 550.8 516.  352.6
 430.4 287.5 576.9 407.7 458.8 493.6 496.3 533.4 528.3 503.8 533.4 516.5
 330.2 253.7 449.1 412.8 402.9 363.5 267.4 209.5 119.2  73.3  89.5 118.8
 191.  175.9  69.5  54.7  46.4  25.   25.9  10.2  16.8  15.8  16.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
227,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    16.    31.5   46.    39.9   58.
   84.6   90.4  176.1  188.6  372.1  444.8  408.9  453.2  597.7  868.8
  865.4  690.7  878.9  857.5  474.1 1070.4 1108.8 1185.  1025.4 1117.2
 1004.9 1067.7 1003.8 1039.1  584.4 1111.4 1009.8  644.6  842.4  623.
 1103.3  797.9  898.  1032.7  971.3 1037.9  988.4 1008.3 1011.6 1010.9
  642.3  492.   878.9  807.9  788.5  749.1  484.7  410.1  237.2  143.6
  170.6  228.4  425.1  344.3  136.1  109.5   90.7   49.    50.7   20.
   32.8   37.    31.5    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
228,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.3  11.7  17.   14.8  24.   32.4  34.7  65.2  76.2
 144.9 164.7 151.4 167.8 221.3 296.6 320.5 261.3 304.2 304.4 154.1 413.3
 410.6 438.8 379.7 364.  372.1 374.8 375.6 440.3 216.4 399.2 373.9 238.7
 312.  230.7 369.8 295.5 332.5 382.4 359.7 384.4 366.  365.2 377.1 366.9
 237.9 182.2 325.5 291.  280.6 263.4 179.5 141.   86.4  58.5  63.2  84.6
 157.4 133.7  50.4  40.6  36.6  18.2  18.    7.4  14.4  11.4  11.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
229,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.3  14.4  22.3  18.6  29.6  38.6  42.7  75.4  94.
 169.8 203.  186.6 198.2 272.7 365.5 394.9 315.2 401.1 391.3 216.4 509.3
 506.  540.7 474.1 448.6 458.6 461.8 458.1 474.2 266.7 507.1 465.7 314.8
 436.4 256.8 455.7 364.1 426.1 440.8 447.3 453.7 461.5 450.  461.6 461.3
 293.1 224.5 401.1 358.5 345.8 350.8 238.8 173.7 106.5  78.3  77.9 104.2
 205.7 157.1  63.1  50.   45.1  22.4  22.2   9.1  17.8  14.1  14.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
230,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.8
 226.5 270.7 248.9 275.9 363.9 528.8 526.8 420.5 535.  522.  288.6 651.6
 674.9 721.3 624.2 680.1 611.7 650.  611.  632.6 355.8 676.5 614.7 392.4
 512.8 379.2 671.6 485.7 546.6 628.6 591.2 631.8 601.6 613.8 615.8 615.3
 390.9 299.5 535.  491.7 479.9 456.  295.  249.6 144.4  87.4 103.8 139.
 258.7 209.6  82.8  66.6  55.2  29.8  30.8  12.2  20.   22.5  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
231,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    19.4   27.5   40.2   34.9   56.7
   76.6   81.8  154.   180.1  342.2  388.9  357.5  396.3  522.7  700.4
  756.7  616.9  718.2  718.6  364.   975.9  969.4 1036.1  896.6  859.6
  878.6  884.9  886.9 1039.6  511.   942.6  883.   563.6  736.6  544.7
  873.2  697.7  785.1  902.9  849.2  907.5  864.2  862.2  890.2  866.4
  561.5  430.2  768.5  687.   662.5  622.   423.8  332.8  204.   138.2
  149.1  199.7  371.7  315.6  119.    95.7   86.5   42.8   42.6   17.5
   34.1   27.    27.5    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
232,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.7  24.9  38.6  32.3  51.3  66.9  74.  130.6 162.7
 294.1 351.4 323.1 343.3 472.3 632.9 683.8 545.8 694.5 677.6 374.6 882.
 876.1 936.3 821.  776.8 794.  799.8 793.2 821.1 461.8 878.1 806.3 545.2
 755.7 444.6 789.1 630.6 737.9 763.3 774.7 785.7 799.2 779.2 799.4 798.8
 507.5 388.8 694.5 620.9 598.8 607.5 413.6 300.8 184.4 135.6 134.8 180.4
 356.2 272.1 109.3  86.5  78.1  38.7  38.5  15.8  30.8  24.4  24.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
233,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   23.   21.9  39.9  32.6  64.1  71.5  73.8 143.8 168.2
 303.9 318.4 333.9 354.7 468.1 654.  717.4 576.1 717.6 671.1 339.9 874.
 905.3 898.5 837.2 802.7 820.4 871.8 828.2 848.5 448.6 880.2 824.5 526.3
 687.8 459.4 900.8 651.5 733.2 843.2 876.5 852.4 807.  805.1 831.3 809.1
 517.7 395.8 674.3 641.5 643.8 611.7 427.3 310.8 193.7 129.  139.3 186.4
 305.2 281.1 135.2  87.4  74.1  39.3  39.8  23.7  26.8  46.2  25.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
